source;share/sjtu_drone_description/hook/cmake_prefix_path.ps1
source;share/sjtu_drone_description/hook/cmake_prefix_path.dsv
source;share/sjtu_drone_description/hook/cmake_prefix_path.sh
source;share/sjtu_drone_description/hook/ld_library_path_lib.ps1
source;share/sjtu_drone_description/hook/ld_library_path_lib.dsv
source;share/sjtu_drone_description/hook/ld_library_path_lib.sh
source;share/sjtu_drone_description/local_setup.bash
source;share/sjtu_drone_description/local_setup.dsv
source;share/sjtu_drone_description/local_setup.ps1
source;share/sjtu_drone_description/local_setup.sh
source;share/sjtu_drone_description/local_setup.zsh
